particle_size_nm,zeta_potential_mV,surface_area_m2_g,shape_factor,hydrophobicity_index,protein_albumin_abundance,protein_fibrinogen_abundance,protein_immunoglobulin_abundance,protein_apolipoprotein_abundance,exposure_time_h,concentration_ug_ml,nanoparticle_type,toxicity_label
95.99592161218919,-33.9889774611353,11.670011544455255,0,0.8522638743911815,95.77898009882038,5.773215922511721,50.15179603501664,91.13391900786307,6,167.9808400611227,Silica,1
89.72557522884954,18.255100496288264,104.12989067107839,1,0.6678046832264065,94.27243190941122,39.10328691273987,24.66586158054065,2.0934117826733267,6,110.58143138807628,Titanium_dioxide,1
135.6679115211934,-0.360694703504123,116.27384511270539,0,0.5932215701073843,78.51895431484084,23.420337092633414,47.09602524347335,31.5773151249496,6,31.47575551670728,Zinc_oxide,0
11.589725149511391,15.072191714218881,124.89008056668406,1,0.8923024981396522,99.13279015642206,21.955392322980195,66.19136326370115,5.688139777764656,24,145.8951710298971,Gold,0
45.7396624908734,-5.213812911700302,211.68548994006002,2,0.18533017952871444,54.448233280026294,95.98628027134552,75.11771369540428,76.65273162216272,6,120.45003060981702,Silica,1
142.809665191101,-20.287837340871455,122.68184936840026,1,0.07896916219082861,96.27683502532061,61.63004859257241,75.3868082709913,70.21074541137926,12,146.51886728012764,Silica,1
134.08824866418286,25.528185413935972,140.1211505605339,1,0.2395101699095381,7.560504061675077,55.68784431720959,57.789111269408835,33.13522187363171,48,154.17957794856034,Silver,1
71.07022915392838,23.95327031751834,78.88779795355497,2,0.7945782787001903,36.568074826137135,41.57751035233219,90.43597749938573,67.5662902207073,48,195.10666316926427,Titanium_dioxide,1
94.91922668122282,15.575717668354145,118.24301957250863,0,0.03467026672648332,22.538126800676583,42.89443334301443,81.74078473061094,39.593722619594985,6,115.13909272531528,Zinc_oxide,1
45.22027153226424,-18.228389021602986,75.90819190631393,1,0.5828068350834896,19.583308413427,54.090500383808084,75.70481146986255,75.62537914224343,6,68.98658142542976,Zinc_oxide,0
32.27756815994539,7.218453349526968,31.226817892848654,1,0.9954375161913099,14.08029488926761,69.64298070361072,5.560552168046062,45.41836627367061,6,130.04444682314718,Silica,0
72.23626871629742,-11.122088244797858,185.0000920805996,2,0.8556960938375394,62.241364156599666,70.21460961818295,0.6877962219649314,41.22797278316656,24,14.6197011392826,Titanium_dioxide,0
56.23607306377766,-32.673434133869264,203.78171158095472,0,0.5214456890435895,78.1321855747305,17.169390770544958,21.244727719547296,93.4729915488301,48,179.58206634599568,Titanium_dioxide,1
89.63013621837645,33.38508603697943,189.6522003427882,1,0.06364090928664234,57.82983994203607,50.0112752076627,66.35235939134523,25.087909989070024,6,24.75682125630116,Titanium_dioxide,1
16.271522359922802,-29.054509526483088,144.41327270216598,2,0.8313735143857098,14.696270958820968,41.195809503410196,41.119748888254584,12.044733999656543,12,66.24072473927784,Silver,0
146.28724711159413,36.018988305664195,120.13787625197665,1,0.5989785081772105,81.11237699334708,87.05269662693841,40.24062592993117,58.45431132594582,6,163.33333074459807,Zinc_oxide,1
148.0005579495424,-4.319538163363539,260.3667583758293,3,0.11493299705956683,63.59547071637285,63.14189212183764,88.45868882296138,96.93218122841789,48,119.86516328781165,Titanium_dioxide,1
